Profit zilnic: 0
Salarii angajati Bucuresti: 31500
Salarii angajati Cluj-Napoca: 7500
Salarii angajati Iasi: 18000
Salarii angajati Timisoara: 9000
Salarii angajati Brasov: 10500

 
Profit zilnic: 0
Salarii angajati Bucuresti: 31500
Salarii angajati Cluj-Napoca: 7500
Salarii angajati Iasi: 18000
Salarii angajati Timisoara: 9000
Salarii angajati Brasov: 10500

 
Profit zilnic: 0
Salarii angajati Bucuresti: 21000
Salarii angajati Cluj-Napoca: 5000
Salarii angajati Iasi: 12000
Salarii angajati Timisoara: 6000
Salarii angajati Brasov: 7000

 
Profit zilnic: 0
Salarii angajati Bucuresti: 10500
Salarii angajati Cluj-Napoca: 2500
Salarii angajati Iasi: 6000
Salarii angajati Timisoara: 3000
Salarii angajati Brasov: 3500

 
Profit zilnic: 90
Salarii angajati Bucuresti: 10500
Salarii angajati Cluj-Napoca: 2500
Salarii angajati Iasi: 6000
Salarii angajati Timisoara: 3000
Salarii angajati Brasov: 3500

 
Profit zilnic: 20
Salarii angajati Bucuresti: 10500
Salarii angajati Cluj-Napoca: 2500
Salarii angajati Iasi: 6000
Salarii angajati Timisoara: 3000
Salarii angajati Brasov: 3500

 
Daily profit: 14
Salaries Bucuresti: 10500
Salaries Cluj-Napoca: 2500
Salaries Iasi: 6000
Salaries Timisoara: 3000
Salaries Brasov: 3500

 
Profit zilnic: 90
Salarii angajati Bucuresti: 10500
Salarii angajati Cluj-Napoca: 2500
Salarii angajati Iasi: 6000
Salarii angajati Timisoara: 3000
Salarii angajati Brasov: 3500

 
